timestamp,event_type
2023-09-03 23:28:21,sudden_acceleration
2023-09-03 23:44:21,sudden_acceleration
2023-09-04 18:05:21,short_honk
2023-09-04 18:15:21,long_honk
2023-09-04 19:03:21,sudden_acceleration
2023-09-04 19:25:21,sudden_acceleration
2023-09-04 19:27:21,sudden_deceleration
2023-09-04 19:30:21,sudden_deceleration
2023-09-04 19:36:21,long_honk
2023-09-04 20:07:21,short_honk
2023-09-04 20:08:21,long_honk
2023-09-04 20:12:21,long_honk
2023-09-04 20:59:21,short_honk
2023-09-04 22:20:21,sudden_acceleration
2023-09-04 22:24:21,sudden_deceleration
2023-09-04 22:32:21,sudden_deceleration
2023-09-04 22:54:21,sudden_deceleration
2023-09-04 23:29:21,short_honk
2023-09-04 23:44:21,sudden_deceleration
2023-09-05 00:03:21,sudden_acceleration
2023-09-05 00:23:21,sudden_deceleration
2023-09-05 01:21:21,sudden_acceleration
2023-09-05 01:29:21,short_honk
2023-09-05 01:30:21,sudden_deceleration
2023-09-05 01:31:21,sudden_acceleration
2023-09-05 02:00:21,sudden_deceleration
2023-09-05 02:25:21,sudden_acceleration
2023-09-05 02:26:21,long_honk
2023-09-05 18:09:21,sudden_deceleration
2023-09-05 18:12:21,sudden_acceleration
2023-09-05 18:41:21,long_honk
2023-09-05 18:55:21,sudden_acceleration
2023-09-05 19:08:21,long_honk
2023-09-05 19:24:21,short_honk
2023-09-05 20:14:21,sudden_deceleration
2023-09-05 20:18:21,short_honk
2023-09-05 20:24:21,sudden_deceleration
2023-09-05 20:33:21,short_honk
2023-09-05 20:35:21,short_honk
2023-09-05 20:48:21,long_honk
2023-09-05 20:55:21,sudden_deceleration
2023-09-05 21:14:21,long_honk
2023-09-05 21:29:21,short_honk
2023-09-05 21:30:21,long_honk
2023-09-05 21:32:21,sudden_acceleration
2023-09-05 21:34:21,short_honk
2023-09-05 21:40:21,sudden_acceleration
2023-09-05 22:35:21,sudden_acceleration
2023-09-05 23:44:21,sudden_acceleration
2023-09-06 00:01:21,long_honk
2023-09-06 00:13:21,short_honk
2023-09-06 00:15:21,sudden_acceleration
2023-09-06 00:43:21,long_honk
2023-09-06 01:09:21,short_honk
2023-09-06 01:38:21,sudden_acceleration
2023-08-27 18:47:21,sudden_acceleration
2023-09-03 01:43:21,sudden_acceleration
2023-08-28 01:52:21,sudden_acceleration
2023-09-05 18:55:21,sudden_acceleration
2023-08-14 02:51:21,sudden_acceleration
2023-08-09 18:37:21,sudden_acceleration
2023-08-22 18:18:21,sudden_acceleration
2023-08-20 18:11:21,sudden_acceleration
2023-08-19 01:22:21,sudden_acceleration
2023-09-01 22:38:21,sudden_acceleration
